chapter,mission,targetScore1,targetScore2,targetScore3,empathy,passion,stamina,wisdom,cardRestrictions,cardBonuses
1,54,138250,141015,141573,101,411,31,111,"ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL","8800146,40"
1,55,180250,183855,188244,310,5,5,511,"ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL","8800146,40"
1,56,182950,186609,189342,13,1,651,35,"ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL","8800141,40"
1,57,97100,99042,102076,2,211,259,1,"ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL","8800141,40"
1,2,30000,31200,54920,90,250,75,150,"ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL","8800007,40"
1,3,35000,36400,50336,250,150,40,20,"ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL","8800007,40"
1,4,35000,36400,45967,180,35,160,120,"ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL","8800211,40"
1,5,33000,34320,38788,35,220,10,75,"ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL","8800211,40"
1,6,46500,48360,49627,40,20,250,140,"ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL","8800024,40"
1,7,41500,42123,42800,95,70,30,210,"ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL","8800024,40"
1,8,42000,43680,44105,170,150,95,60,"ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL","8800212,40"
1,9,66500,67498,68180,90,300,50,250,"ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL","8800212,40"
1,10,49100,49591,50689,10,50,250,150,"ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL","8800027,40"
1,11,72200,73644,75556,200,90,350,80,"ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL","8800027,40"
1,12,32500,32825,33291,10,80,50,135,"ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL","8800041,40"
1,13,65500,66155,67414,30,210,45,270,"ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL","8800041,40"
1,14,62700,63327,63701,120,275,88,5,"ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL","8800038,40"
1,15,68000,68680,69094,280,8,210,68,"ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL","8800038,40"
1,16,52000,53000,54132,110,230,48,35,"ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL","8800162,40"
1,17,46600,47066,48025,101,9,219,11,"ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL","8800162,40"
1,18,62500,63125,63700,12,201,15,267,"ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL","8800044,40"
1,19,80000,80800,81800,341,25,241,39,"ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL","8800044,40"
1,20,87500,88375,89328,84,111,24,414,"ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL","8800050,40"
1,21,113000,114000,114369,100,351,444,59,"ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL","8800050,40"
1,22,82000,85280,93829,333,35,150,22,"ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL","8800047,40"
1,23,100000,104000,114471,391,51,25,198,"ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL","8800047,40"
1,24,111000,115440,121728,15,501,35,51,"ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL","8800053,40"
1,25,101000,105040,112985,5,33,180,419,"ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL","8800053,40"
1,26,96000,99840,101273,14,122,377,51,"ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL","8800075,40"
1,27,139500,145080,151595,311,481,59,74,"ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL","8800075,40"
1,28,147400,153296,157669,97,211,123,519,"ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL","8800072,40"
1,29,176500,183560,186561,411,35,597,97,"ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL","8800072,40"
1,30,110300,114712,118875,351,253,15,120,"ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL","8800069,40"
1,31,153700,159848,164148,54,12,197,612,"ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL","8800069,40"
1,32,172000,178880,186318,59,591,152,315,"ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL","8800082,40"
1,33,96500,100360,101850,1,451,11,9,"ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL","8800082,40"
1,34,150000,156000,157800,201,39,576,51,"ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL","8800081,40"
1,35,132500,137800,142667,80,351,111,383,"ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL","8800081,40"
1,36,151500,157560,159168,149,59,579,91,"ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL","8800094,40"
1,37,132500,137800,139874,489,250,10,51,"ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL","8800094,40"
1,38,156400,162656,166380,11,654,62,111,"ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL","8800099,40"
1,39,182900,186558,192131,351,38,658,41,"ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL","8800099,40"
1,40,150000,156000,159252,597,105,100,35,"ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL","8800093,40"
1,41,141000,143820,148062,53,39,6,615,"ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL","8800093,40"
1,42,184000,191360,197599,609,28,428,108,"ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL","8800108,40"
1,43,172277,179168,186678,259,550,15,329,"ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL","8800108,40"
1,44,154700,157794,161407,98,5,666,11,"ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL","8800105,40"
1,45,144500,147390,151882,54,502,259,98,"ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL","8800105,40"
1,46,104500,108680,111241,31,211,222,282,"ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL","8800102,40"
1,47,175500,179010,183568,376,5,629,15,"ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL","8800102,40"
1,48,160500,165315,169751,700,67,1,35,"ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL","8800124,40"
1,49,181850,189124,191946,18,19,517,578,"ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL","8800124,40"
1,50,98000,101920,104268,1,315,38,91,"ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL","8800130,40"
1,2,30000,31200,54920,90,250,75,150,"ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL","8800007,40"
1,3,35000,36400,50336,250,150,40,20,"ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL","8800007,40"
1,4,35000,36400,45967,180,35,160,120,"ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL","8800211,40"
1,5,33000,34320,38788,35,220,10,75,"ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL","8800211,40"
1,6,46500,48360,49627,40,20,250,140,"ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL","8800024,40"
1,7,41500,42123,42800,95,70,30,210,"ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL","8800024,40"
1,8,42000,43680,44105,170,150,95,60,"ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL","8800212,40"
1,9,66500,67498,68180,90,300,50,250,"ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL","8800212,40"
1,10,49100,49591,50689,10,50,250,150,"ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL","8800027,40"
1,11,72200,73644,75556,200,90,350,80,"ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL","8800027,40"
1,12,32500,32825,33291,10,80,50,135,"ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL","8800041,40"
1,13,65500,66155,67414,30,210,45,270,"ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL","8800041,40"
1,14,62700,63327,63701,120,275,88,5,"ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL","8800038,40"
1,15,68000,68680,69094,280,8,210,68,"ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL","8800038,40"
1,16,52000,53000,54132,110,230,48,35,"ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL","8800162,40"
1,17,46600,47066,48025,101,9,219,11,"ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL","8800162,40"
1,18,62500,63125,63700,12,201,15,267,"ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL","8800044,40"
1,19,80000,80800,81800,341,25,241,39,"ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL","8800044,40"
1,20,87500,88375,89328,84,111,24,414,"ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL","8800050,40"
1,21,113000,114000,114369,100,351,444,59,"ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL","8800050,40"
1,22,82000,85280,93829,333,35,150,22,"ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL","8800047,40"
1,23,100000,104000,114471,391,51,25,198,"ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL","8800047,40"
1,24,111000,115440,121728,15,501,35,51,"ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL","8800053,40"
1,25,101000,105040,112985,5,33,180,419,"ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL","8800053,40"
1,26,96000,99840,101273,14,122,377,51,"ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL","8800075,40"
1,27,139500,145080,151595,311,481,59,74,"ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL","8800075,40"
1,28,147400,153296,157669,97,211,123,519,"ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL","8800072,40"
1,29,176500,183560,186561,411,35,597,97,"ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL","8800072,40"
1,30,110300,114712,118875,351,253,15,120,"ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL","8800069,40"
1,31,153700,159848,164148,54,12,197,612,"ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL","8800069,40"
1,32,172000,178880,186318,59,591,152,315,"ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL","8800082,40"
1,33,96500,100360,101850,1,451,11,9,"ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL","8800082,40"
1,34,150000,156000,157800,201,39,576,51,"ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL","8800081,40"
1,35,132500,137800,142667,80,351,111,383,"ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL","8800081,40"
1,36,151500,157560,159168,149,59,579,91,"ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL","8800094,40"
1,37,132500,137800,139874,489,250,10,51,"ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL","8800094,40"
1,38,156400,162656,166380,11,654,62,111,"ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL","8800099,40"
1,39,182900,186558,192131,351,38,658,41,"ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL","8800099,40"
1,40,150000,156000,159252,597,105,100,35,"ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL","8800093,40"
1,41,141000,143820,148062,53,39,6,615,"ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL","8800093,40"
1,42,184000,191360,197599,609,28,428,108,"ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL","8800108,40"
1,43,172277,179168,186678,259,550,15,329,"ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL","8800108,40"
1,44,154700,157794,161407,98,5,666,11,"ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL","8800105,40"
1,45,144500,147390,151882,54,502,259,98,"ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL","8800105,40"
1,46,104500,108680,111241,31,211,222,282,"ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL","8800102,40"
1,47,175500,179010,183568,376,5,629,15,"ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL","8800102,40"
1,48,160500,165315,169751,700,67,1,35,"ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL","8800124,40"
1,49,181850,189124,191946,18,19,517,578,"ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL","8800124,40"
1,50,98000,101920,104268,1,315,38,91,"ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL","8800130,40"
1,51,109505,112790,115039,321,150,35,11,"ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL","8800130,40"
1,52,254905,260003,268873,751,111,11,341,"ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL","8800127,40"
1,53,214900,219198,226144,71,251,351,511,"ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL","8800127,40"
1,54,249100,254082,260626,87,416,687,61,"ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL","8800146,40"
1,55,243500,248370,256134,211,516,500,151,"ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL","8800146,40"
1,56,71000,73840,75704,187,33,13,131,"ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL","8800141,40"
1,57,167600,170952,175075,159,300,413,31,"ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL|ALL,ALL","8800141,40"
