hashtagId,hashtagName,cards
8800205,#GiftforYou_Hyung,"[""card_5star_jin_041"",""card_5star_suga_041"",""card_5star_jhope_041"",""card_5star_rm_041""]"
8800206,#GiftforYou_Maknae,"[""card_5star_jimin_041"",""card_5star_v_041"",""card_5star_jungkook_041""]"
8800207,#GiftforYou_BTS,"[""card_5star_jin_041"",""card_5star_suga_041"",""card_5star_jhope_041"",""card_5star_rm_041"",""card_5star_jimin_041"",""card_5star_v_041"",""card_5star_jungkook_041""]"
8800208,#SpringtimeWalk_Hyung,"[""card_5star_jin_042"",""card_5star_suga_042"",""card_5star_jhope_042"",""card_5star_rm_042""]"
8800209,#SpringtimeWalk_Maknae,"[""card_5star_jimin_042"",""card_5star_v_042"",""card_5star_jungkook_042""]"
8800210,#SpringtimeWalk_BTS,"[""card_5star_jin_042"",""card_5star_suga_042"",""card_5star_jhope_042"",""card_5star_rm_042"",""card_5star_jimin_042"",""card_5star_v_042"",""card_5star_jungkook_042""]"
8800211,#BoyofSummer_BTS,"[""card_5star_jin_011"",""card_5star_suga_011"",""card_5star_jhope_011"",""card_5star_rm_011"",""card_5star_jimin_011"",""card_5star_v_011"",""card_5star_jungkook_011""]"
8800212,#OurChuseokCelebration_BTS,"[""card_5star_jin_013"",""card_5star_suga_013"",""card_5star_jhope_013"",""card_5star_rm_013"",""card_5star_jimin_013"",""card_5star_v_013"",""card_5star_jungkook_013""]"
8800213,#SlamDunk_Hyung,"[""card_5star_jin_043"",""card_5star_suga_043"",""card_5star_jhope_043"",""card_5star_rm_043""]"
8800214,#SlamDunk_Maknae,"[""card_5star_jimin_043"",""card_5star_v_043"",""card_5star_jungkook_043""]"
8800215,#SlamDunk_BTS,"[""card_5star_jin_043"",""card_5star_suga_043"",""card_5star_jhope_043"",""card_5star_rm_043"",""card_5star_jimin_043"",""card_5star_v_043"",""card_5star_jungkook_043""]"
8800216,#SpringGreetings_Hyung,"[""card_5star_jin_044"",""card_5star_suga_044"",""card_5star_jhope_044"",""card_5star_rm_044""]"
8800217,#SpringGreetings_Maknae,"[""card_5star_jimin_044"",""card_5star_v_044"",""card_5star_jungkook_044""]"
8800218,#SpringGreetings_BTS,"[""card_5star_jin_044"",""card_5star_suga_044"",""card_5star_jhope_044"",""card_5star_rm_044"",""card_5star_jimin_044"",""card_5star_v_044"",""card_5star_jungkook_044""]"
